record_ID,Quantity,Cost
8069,105,330.97
88950,65,308.03
25239,91,384.45
69991,115,558.8
26058,35,129.95
48132,64,224.27
54795,146,597.86
76101,101,252.55
19216,83,200.6
23288,130,134.61
4814,144,192.1
9294,117,435.93
9612,126,117.08
29868,102,463.11
18351,61,40.38
22424,65,140.85
84462,115,351.47
47113,122,361.85
1633,63,314.75
46942,139,601.25
41376,61,198.75
42163,49,109.65
51046,121,418.11
23690,113,79.24
54555,148,445.45
66248,65,92.34
46660,42,140.9
36860,146,280.41
13371,113,320.32
5027,76,169.46
91727,114,170.0
45745,89,256.88
15949,117,553.4
53298,54,132.95
68063,85,57.73
73496,31,108.03
98526,135,588.82
2395,39,124.57
7688,41,42.22
16015,112,155.1
19098,11,23.47
45798,84,235.1
64353,132,287.93
23141,14,41.65
1656,118,257.36
25697,16,55.38
34233,136,275.88
73472,54,156.02
50474,62,210.25
49458,95,281.87
89203,108,369.16
2801,134,259.78
29003,86,136.12
56996,116,139.73
29522,29,99.31
32167,24,59.62
49776,58,34.92
17584,149,674.51
8443,97,282.86
62954,45,57.64
66260,107,234.93
21214,50,32.61
6371,97,472.21
13597,110,105.99
42001,134,526.34
3527,34,57.27
24098,128,402.15
41848,13,35.14
77006,103,68.95
93974,52,69.34
5924,21,84.28
76037,34,98.49
80521,26,24.8
61488,129,168.88
22455,74,338.5
28457,95,216.99
87370,102,436.51
38367,61,77.66
54900,78,282.52
12342,23,42.91
48786,67,125.66
80190,44,218.19
89413,13,40.34
52934,135,394.87
66259,126,340.52
42678,59,154.33
54560,84,136.94
36376,114,331.88
28523,83,386.8
42776,39,119.58
48568,110,282.17
12617,136,628.3
3871,82,91.53
46680,73,152.53
13850,73,254.95
55496,101,460.68
58328,17,34.46
32009,29,107.91
90368,93,120.12
795,28,24.27
47340,74,215.27
13555,29,83.59
8843,87,384.97
7945,145,204.58
97639,65,56.29
24978,123,460.12
83247,101,481.7
49768,146,223.18
36135,55,73.68
61892,101,503.08
39383,38,157.18
63383,51,51.63
94393,25,115.67
18307,75,183.71
36290,56,72.76
